# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372128640000 1866 88c51cecfd02d5e168d9afa996751eefa542282f /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/ItemDetailFragment.class
1372128640000 748 64da873c0881c1c5f1b249c26148c0a9146613c5 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$layout.class
1372128640000 2024 3bdd92dbeab891cfd999bd7b3069a50a9f2395ac /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCyclerConfigureActivity$3.class
1372131164000 3425 5250e014f21d2b8fd95d94f6e84d6f88f557bcf5 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCycler$CycleWidgetFactory.class
1372128640000 876 b49d722a6745bb2d0ece849e74a745430ee47495 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$id.class
1372128640000 412 76d0497a0c80f6e76605a3fbc214764329f3c73b /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$xml.class
1372131164000 7492 57b94327dd6609626e176e127e4453a0f4518bb3 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCycler.class
1372128640000 2109 9d60f22f449b93d82376f17ceeb69e373878e737 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/ItemDetailActivity.class
1372128640000 2221 7ac5c1608b1bc5500b79d4f7279e3f35054c289b /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/ItemListActivity.class
1372130529000 971 c386c22e23a06b58d2d2f40f683c41f89d518382 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCycler$CycleWidgetService.class
